
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_SPACER_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOLT_1.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_TOP_WASHER_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOTTOM_WASHER_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_NUT_1.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_SPACER_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOLT_2.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_TOP_WASHER_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOTTOM_WASHER_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_NUT_2.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_SPACER_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_INTERNAL_LAYOUT_R4_20260920\cad\R4_IF_BOLT_3.step(208 ents)  Write  Done

